
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                  (2,12136509)                1
                  (3,12136509)                1
                  (5,12237055)                1
                  (5,12237234)                1
                  (1,12268443)                1
                  (1,12268841)                1
                  (3,12348265)                1
                  (5,12348265)                1
                  (5,12349891)                1
                  (3,12351209)                1
                  (5,13406279)                1
                  (5,13406963)                1
                  (4,13512586)                1
                  (6,13512586)                2
                  (7,13512586)                1
                  (6,13512769)                1
                  (6,13512910)                1
                  (4,13513032)                1
                  (7,13513266)                1
                  (1,13790415)                1
                  (1,13790622)                1
                  (6,13905516)                1
                  (6,13906017)                1
                  (2,14080853)                1
                  (3,14080853)                1
                  (5,14080853)                1
                  (6,14080853)                1
                  (7,14080853)                1
                  (3,14100073)                1
                  (7,14100073)                1
                  (5,14102663)                1
                  (6,14111763)                1
                  (2,14115244)                1
                  (2,14116633)                1
                  (3,14116633)                2
                  (5,14116633)                1
                  (2,14203338)                1
                  (3,14203338)                1
                  (3,14205682)                1
                  (5,14205682)                1
                  (3,14349597)                1
                  (7,14349597)                1
                  (7,14356331)                1
                  (3,14361178)                1
                  (5,14480759)                1
                  (5,14526774)                1
                  (1,14678923)                1
                  (2,14678923)                1
                  (4,14678923)                1
                  (5,14678923)                1
                  (6,14678923)                1
                  (5,14679007)                1
                  (1,14679427)                1
                  (4,14680973)                1
                  (6,14680973)                1
                  (2,14681319)                1
                  (2,14875707)                1
                  (2,14876291)                1
                  (7,14941411)                1
                  (3,15093504)                1
                  (3,15103005)                1
                  (5,15201328)                1
                  (5,15201905)                1
                  (1,15560205)                1
                  (5,15643886)                1
                  (5,15645629)                1
                  (5,15767790)                1
                  (5,15778724)                1
                  (2,15855267)                1
                  (2,15856744)                1
                  (5,16005643)                1
                  (7,16005643)                1
                  (7,16006412)                1
                  (5,16011174)                1
                  (5,16016799)                1
                  (5,16021613)                1

[Warning: Variable 'A' was not saved. For variables larger than 2GB use MAT-file version 7.3 or later.] 
[> In indices_script (line 41)
In run (line 91)] 
[?1l>Sun Aug  6 20:40:27 HKT 2023
[?1h=
                                              < M A T L A B (R) >
                                    Copyright 1984-2023 The MathWorks, Inc.
                               R2023a Update 4 (9.14.0.2306882) 64-bit (glnxa64)
                                                 June 19, 2023

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

ans =

                  (5,417998)                  1
                  (5,418999)                  1
                  (4,794814)                  1
                  (5,794814)                  1
                  (5,803106)                  1
                  (4,811330)                  1
                  (7,1101693)                 1
                  (7,1105331)                 1
                  (5,1432462)                 1
                  (5,1432951)                 1
                  (4,1504842)                 1
                  (4,1506729)                 1
                  (7,1620504)                 1
                  (7,1634547)                 1
                  (1,1754861)                 1
                  (1,1755547)                 1
                  (5,1992134)                 1
                  (5,1992283)                 1
                  (5,2077235)                 1
                  (5,2077962)                 1
                  (7,2171215)                 1
                  (7,2173670)                 1
                  (6,2174836)                 1
                  (6,2179419)                 1
                  (4,2250229)                 1
                  (5,2250229)                 1
                  (6,2250229)                 1
                  (6,2265474)                 1
                  (5,2265958)                 1
                  (4,2269379)                 1
                  (1,2372258)                 1
                  (5,2372258)                 1
                  (1,2374455)                 1
                  (5,2376525)                 1
                  (4,2439907)                 1
                  (4,2439972)                 1
                  (5,3041220)                 1
                  (5,3041527)                 1
                  (1,3604224)                 1
                  (2,3604224)                 1
                  (4,3604224)                 1
                  (5,3604224)                 1
                  (6,3604224)                 1
                  (1,3605610)                 1
                  (2,3605610)                 1
                  (4,3605610)                 1
                  (5,3605610)                 1
                  (6,3605610)                 1
                  (2,4083467)                 2
                  (6,4083467)                 1
                  (2,4089034)                 1
                  (6,4089034)                 1
                  (2,4092501)                 1
                  (5,4289627)                 1
                  (5,4290861)                 1
                  (4,4726728)                 1
                  (4,4726954)                 1
                  (2,5032713)                 1
                  (5,5032713)                 2
                  (6,5032713)                 1
                  (5,5033985)                 1
                  (2,5034273)                 1
                  (6,5034273)                 1
                  (5,5034439)                 1
                  (4,5478347)                 3
                  (5,5478347)                 1
                  (4,5478705)                 1
                  (4,5479097)                 1
                  (5,5479493)                 1
                  (4,5509920)                 1
                  (4,5510014)                 1
                  (3,5761434)                 1
                  (3,5783592)                 1
                  (1,6238698)                 1
                  (2,6238698)                 1
                  (6,6238698)                 1
                  (1,6240706)                 1
                  (5,6525560)                 1
                  (5,6532581)                 1
                  (4,6539423)                 1
                  (6,6539423)                 1
                  (7,6539423)                 1
                  (4,6540536)                 1
                  (6,6540538)                 1
                  (7,6541976)                 1
                  (1,6763640)                 1
                  (1,6765877)                 1
                  (4,7018570)                 1
                  (4,7020914)                 1
                  (4,7027594)                 1
                  (4,7028063)                 1
                  (6,7033872)                 1
                  (7,7033872)                 1
                  (7,7037608)                 1
                  (6,7041500)                 1
                  (6,7189746)                 1
                  (6,7190762)                 1
                  (6,7200460)                 1
                  (6,7201417)                 1
                  (3,7330080)                 1
                  (3,7331070)                 1
                  (2,7331296)                 1
                  (2,7331494)                 1
                  (5,7506554)                 1
                  (5,7507564)                 1
                  (2,7542626)                 1
                  (2,7543863)                 1
                  (4,8251959)                 1
                  (4,8252261)                 1
                  (1,8303848)                 1
                  (1,8336066)                 1
                  (4,8608935)                 1
                  (4,8609085)                 1
                  (3,8838636)                 1
                  (7,8838636)                 1
                  (7,8839041)                 1
                  (3,8841328)                 1
                  (5,9210635)                 1
                  (5,9210657)                 1
                  (5,9286774)                 1
                  (5,9286824)                 1
                  (2,9366054)                 1
                  (6,9366054)                 1
                  (2,9366252)                 1
                  (6,9366252)                 1
                  (3,9366605)                 1
                  (5,9586213)                 1
                  (5,9589744)                 1
                  (2,9812448)                 2
                  (3,9812448)                 2
                  (4,9812448)                 1
                  (2,9836424)                 1
                  (2,9846482)                 1
                  (3,9862964)                 1
                  (4,9878503)                 1
                  (3,9881376)                 1
                  (5,9931403)                 1
                  (5,9932939)                 1
                  (1,10084704)                1
                  (1,10143578)                1
                  (4,10283898)                2
                  (4,10290174)                2
                  (3,10325901)                1
                  (3,10326011)                1
                  (2,11725468)                1
                  (3,11725468)                1
                  (2,11726368)                1
                  (3,11726368)                1
                  (5,11893953)                1
                  (3,11897644)                1
                  (3,11898194)                1
                  (3,12030520)                1
                  (3,12031903)                1
                  (2,12135186)                1
                  (3,12135186)                1
                  (2,12136509)                1
                  (3,12136509)                1
                  (5,12237055)                1
                  (5,12237234)                1
                  (1,12268443)                1
                  (1,12268841)                1
                  (3,12348265)                1
                  (5,12348265)                1
                  (5,12349891)                1
                  (3,12351209)                1
                  (5,13406279)                1
                  (5,13406963)                1
                  (4,13512586)                1
                  (6,13512586)                2
                  (7,13512586)                1
                  (6,13512769)                1
                  (6,13512910)                1
                  (4,13513032)                1
                  (7,13513266)                1
                  (1,13790415)                1
                  (1,13790622)                1
                  (6,13905516)                1
                  (6,13906017)                1
                  (2,14080853)                1
                  (3,14080853)                1
                  (5,14080853)                1
                  (6,14080853)                1
                  (7,14080853)                1
                  (3,14100073)                1
                  (7,14100073)                1
                  (5,14102663)                1
                  (6,14111763)                1
                  (2,14115244)                1
                  (2,14116633)                1
                  (3,14116633)                2
                  (5,14116633)                1
                  (2,14203338)                1
                  (3,14203338)                1
                  (3,14205682)                1
                  (5,14205682)                1
                  (3,14349597)                1
                  (7,14349597)                1
                  (7,14356331)                1
                  (3,14361178)                1
                  (5,14480759)                1
                  (5,14526774)                1
                  (1,14678923)                1
                  (2,14678923)                1
                  (4,14678923)                1
                  (5,14678923)                1
                  (6,14678923)                1
                  (5,14679007)                1
                  (1,14679427)                1
                  (4,14680973)                1
                  (6,14680973)                1
                  (2,14681319)                1
                  (2,14875707)                1
                  (2,14876291)                1
                  (7,14941411)                1
                  (3,15093504)                1
                  (3,15103005)                1
                  (5,15201328)                1
                  (5,15201905)                1
                  (1,15560205)                1
                  (5,15643886)                1
                  (5,15645629)                1
                  (5,15767790)                1
                  (5,15778724)                1
                  (2,15855267)                1
                  (2,15856744)                1
                  (5,16005643)                1
                  (7,16005643)                1
                  (7,16006412)                1
                  (5,16011174)                1
                  (5,16016799)                1
                  (5,16021613)                1

[?1l>Sun Aug  6 20:58:33 HKT 2023
